=== Suite started at 2016-07-31 18:49:15
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-1be9f19d-3439-linux-4
=hosts         testing-worker-linux-docker-1be9f19d-3439-linux-4 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-31 18:49:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       0.001331
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       1.76e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       1.62e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       1.57e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       1.02e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       0.0001
=group_time    0.141s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       5.2e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       1.55e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       9.2e-5
=group_time    0.056s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       2.55e-4
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       2.19e-4
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       9.7e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,five_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       6.8e-5
=group_time    0.117s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,nine_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       6.0e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       5.63e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       4.9e-5
=group_time    0.062s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
