=== Suite started at 2016-07-30 21:34:25
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-e8f7eb6e-3438-linux-1
=hosts         testing-worker-linux-docker-e8f7eb6e-3438-linux-1 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-30 21:34:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.001044
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.002306
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       5.39e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       6.76e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       3.91e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       5.5e-5
=group_time    0.175s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       3.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       7.55e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       8.2e-5
=group_time    0.059s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       4.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.001523
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.017942
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.00261
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       1.09e-4
=group_time    0.200s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.0001
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.009752
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       5.35e-4
=group_time    0.125s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       0.0
=group_time    0.697s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-30 21:34:26
=ended         2016-07-30 21:34:26
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-30 21:34:26
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#23">23</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-30 21:34:36
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                27},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-30 21:34:36
=ended         2016-07-30 21:34:36
=result        ok
=elapsed       1.0e-6
=group_time    10.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-30 21:34:36
=ended         2016-07-30 21:34:36
