=== Suite started at 2016-07-26 06:08:20
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-34bd3ccc-3435-linux-16
=hosts         testing-worker-linux-docker-34bd3ccc-3435-linux-16 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-26 06:08:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       6.97e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       0.001868
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       4.21e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       5.55e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       2.59e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       3.3e-5
=group_time    0.139s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       2.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       6.8e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:20
=result        ok
=elapsed       9.6e-5
=group_time    0.054s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-26 06:08:20
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       3.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       0.001079
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       0.01863
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       0.001791
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       5.6e-5
=group_time    0.157s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       5.3e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       0.008548
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       6.0e-5
=group_time    0.109s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       0.0
=group_time    0.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 06:08:21
=ended         2016-07-26 06:08:21
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-26 06:08:21
