=== Suite started at 2016-07-25 07:35:15
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-4468eebc-3421-linux-9
=hosts         testing-worker-linux-docker-4468eebc-3421-linux-9 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-25 07:35:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       0.00145
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       0.002789
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       8.2e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       9.48e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       5.17e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       6.37e-4
=group_time    0.192s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       0.001238
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       8.7e-5
=group_time    0.078s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       7.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:15
=result        ok
=elapsed       0.001696
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-25 07:35:15
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       0.029182
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       0.002985
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       1.27e-4
=group_time    0.278s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       1.03e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       0.014067
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       9.1e-5
=group_time    0.170s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       1.0e-6
=group_time    0.919s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        failed: {'EXIT',
                        {shutdown,
                         {failed_to_start_child,public_transport,
                          {{badmatch,{error,enoent}},
                           [{public_transport,init,1,
                             [{file,
                               "src/client/public_transport/public_transport.erl"},
                              {line,43}]},
                            {gen_server,init_it,6,
                             [{file,"gen_server.erl"},{line,328}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,239}]}]}}}}, unknown_location
=== *** FAILED test case 10 of 15 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.322.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       0.001149
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       0.003321
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       0.001528
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       0.00303
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       6.95e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-25 07:35:16
=ended         2016-07-25 07:35:16
=result        ok
=elapsed       1.0e-6
=group_time    0.257s
=== TEST COMPLETE, 14 ok, 1 failed of 15 test cases

=finished      2016-07-25 07:35:16
=failed        1
=successful    14
=user_skipped  0
=auto_skipped  0
