=== Suite started at 2016-07-29 13:40:02
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-10f37ce8-3422-linux-10
=hosts         testing-worker-linux-docker-10f37ce8-3422-linux-10 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-07-29 13:40:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       0.001532
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       0.002835
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       8.78e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       9.49e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       5.23e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       7.3e-5
=group_time    0.170s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       3.7e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       9.44e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       8.8e-5
=group_time    0.058s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       6.8e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       0.00199
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       0.017093
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       0.002886
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,five_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       5.9e-5
=group_time    0.227s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       6.5e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       0.016414
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.322.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       1.19e-4
=group_time    0.138s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       1.0e-6
=group_time    0.735s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 13:40:03
=ended         2016-07-29 13:40:03
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 13:40:03
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
