=== Suite started at 2016-07-26 06:52:22
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-974a7111-3434-linux-14
=hosts         testing-worker-linux-docker-974a7111-3434-linux-14 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-26 06:52:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:22
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:22
=result        ok
=elapsed       0.001002
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:22
=result        ok
=elapsed       0.001909
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:22
=result        ok
=elapsed       4.41e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:22
=result        ok
=elapsed       5.89e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:22
=result        ok
=elapsed       2.86e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:22
=result        ok
=elapsed       5.3e-5
=group_time    0.141s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-26 06:52:22
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       3.4e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       7.61e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       9.5e-5
=group_time    0.054s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       4.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       0.001366
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       0.018273
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       0.00204
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       5.9e-5
=group_time    0.163s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       5.7e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       0.0088
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       4.7e-5
=group_time    0.091s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       0.0
=group_time    0.580s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 06:52:23
=ended         2016-07-26 06:52:23
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-26 06:52:23
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-26 06:52:33
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 15 ***
