=== Suite started at 2016-07-29 06:39:27
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-f0839676-3447-linux-4
=hosts         testing-worker-linux-docker-f0839676-3447-linux-4 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-29 06:39:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       9.85e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       0.001975
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       4.48e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       6.04e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       2.97e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       6.6e-5
=group_time    0.144s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       3.1e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       7.29e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       8.1e-5
=group_time    0.054s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       0.001318
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       0.020155
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       0.002135
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       9.7e-5
=group_time    0.163s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       6.0e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       0.009513
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       5.0e-5
=group_time    0.096s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       1.0e-6
=group_time    0.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 06:39:28
=ended         2016-07-29 06:39:28
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 06:39:28
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-29 06:39:39
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       2.0e-6
=group_time    11.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       6.7e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.0048
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.001668
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.002738
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       3.3e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       1.0e-6
=group_time    0.221s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       6.01e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.001346
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.001168
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.001653
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.001054
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.002047
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 06:39:40
=ended         2016-07-29 06:39:40
=result        ok
=elapsed       0.001044
=case          vehicle_SUITE:new_time_not_driving_case
