=== Suite started at 2016-08-01 12:01:40
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-84dd557c-3433-linux-5
=hosts         testing-worker-linux-docker-84dd557c-3433-linux-5 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-08-01 12:01:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       9.67e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       1.04e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       8.3e-5
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       7.7e-5
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       6.2e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       4.1e-4
=group_time    0.139s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       3.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       7.7e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-08-01 12:01:41
=ended         2016-08-01 12:01:41
=result        ok
=elapsed       4.9e-5
=group_time    0.050s
=case          line_SUITE:init_per_group
