=== Suite started at 2016-07-27 09:40:34
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-daeae95c-3472-linux-16
=hosts         testing-worker-linux-docker-daeae95c-3472-linux-16 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-27 09:40:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-27 09:40:34
=ended         2016-07-27 09:40:34
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-27 09:40:34
=ended         2016-07-27 09:40:34
=result        ok
=elapsed       9.43e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-27 09:40:34
=ended         2016-07-27 09:40:34
=result        ok
=elapsed       0.001841
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-27 09:40:34
=ended         2016-07-27 09:40:34
=result        ok
=elapsed       4.33e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-27 09:40:34
=ended         2016-07-27 09:40:34
=result        ok
=elapsed       5.57e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-27 09:40:34
=ended         2016-07-27 09:40:34
=result        ok
=elapsed       2.86e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-27 09:40:34
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       7.5e-5
=group_time    0.144s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       3.4e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       7.35e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       7.0e-5
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       0.001248
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       0.018214
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       0.002444
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       5.8e-5
=group_time    0.188s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       8.4e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       0.010433
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.323.html
=group_props   [{name,nine_stops}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       4.7e-5
=group_time    0.099s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       0.0
=group_time    0.618s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-27 09:40:35
=ended         2016-07-27 09:40:35
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-27 09:40:35
