=== Suite started at 2016-07-26 09:34:29
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-afb73657-3440-linux-1
=hosts         testing-worker-linux-docker-afb73657-3440-linux-1 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-26 09:34:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       0.013133
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       0.001794
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       7.76e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       5.95e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       4.97e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       7.6e-5
=group_time    0.182s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       9.06e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       5.07e-4
=group_time    0.060s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:29
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 09:34:29
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       0.001223
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       0.02714
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       0.001969
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       1.21e-4
=group_time    0.228s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       6.6e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       0.010537
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       4.8e-5
=group_time    0.097s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       1.0e-6
=group_time    0.706s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 09:34:30
=ended         2016-07-26 09:34:30
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
