=== Suite started at 2016-07-24 20:22:55
=== Starting test, 10 test cases
=cases         10
=user          travis
=host          testing-worker-linux-docker-6c9ba4ea-3429-linux-3
=hosts         testing-worker-linux-docker-6c9ba4ea-3429-linux-3 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-24 20:22:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       9.89e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.001916
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       4.53e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       5.77e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       2.89e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       6.2e-5
=group_time    0.144s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       3.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       7.18e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       8.6e-5
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.001386
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.017666
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.002101
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-24 20:22:55
