=== Suite started at 2016-07-24 20:24:44
=== Starting test, 10 test cases
=cases         10
=user          travis
=host          testing-worker-linux-docker-c48cb042-3437-linux-11
=hosts         testing-worker-linux-docker-c48cb042-3437-linux-11 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-24 20:24:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.001016
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.002445
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       7.67e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       6.12e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       4.78e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       8.6e-5
=group_time    0.185s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       6.2e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.001282
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       5.0e-5
=group_time    0.060s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.0001
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.001671
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.029925
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       0.00282
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       1.58e-4
=group_time    0.206s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,nine_stops}]
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:44
=result        ok
=elapsed       1.19e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-24 20:24:44
=ended         2016-07-24 20:24:45
=result        ok
=elapsed       0.012625
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-24 20:24:45
=ended         2016-07-24 20:24:45
=result        ok
=elapsed       1.02e-4
=group_time    0.137s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-24 20:24:45
=ended         2016-07-24 20:24:45
=result        ok
=elapsed       1.0e-6
=group_time    0.727s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-24 20:24:45
=ended         2016-07-24 20:24:45
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-24 20:24:45
=ended         2016-07-24 20:24:45
=result        failed: {'EXIT',
                        {shutdown,
                         {failed_to_start_child,public_transport,
                          {{badmatch,{error,enoent}},
                           [{public_transport,init,1,
                             [{file,
                               "src/client/public_transport/public_transport.erl"},
                              {line,43}]},
                            {gen_server,init_it,6,
                             [{file,"gen_server.erl"},{line,328}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,239}]}]}}}}, unknown_location
=== *** FAILED test case 10 of 10 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-24 20:24:45
=ended         2016-07-24 20:24:45
=result        ok
=elapsed       1.0e-6
=group_time    0.063s
=== TEST COMPLETE, 9 ok, 1 failed of 10 test cases

=finished      2016-07-24 20:24:45
=failed        1
=successful    9
=user_skipped  0
=auto_skipped  0
