=== Suite started at 2016-08-03 19:46:39
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-cfeb0256-3441-linux-16
=hosts         testing-worker-linux-docker-cfeb0256-3441-linux-16 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-08-03 19:46:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-03 19:46:39
=ended         2016-08-03 19:46:39
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-03 19:46:39
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       9.36e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       1.07e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       1.23e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       1.07e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       5.9e-5
=group_time    0.135s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       3.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       1.23e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       4.9e-5
=group_time    0.051s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-08-03 19:46:40
=ended         2016-08-03 19:46:40
=result        ok
=elapsed       3.9e-5
