=== Suite started at 2016-07-25 07:41:49
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-c2300e44-3436-linux-4
=hosts         testing-worker-linux-docker-c2300e44-3436-linux-4 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-25 07:41:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:41:49
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       0.001539
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       0.00323
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       8.55e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       9.3e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       5.23e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.35e-4
=group_time    0.185s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       0.001141
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       7.9e-5
=group_time    0.063s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       6.0e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       0.001684
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       0.023575
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       0.003424
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.82e-4
=group_time    0.224s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.28e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       0.019678
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.47e-4
=group_time    0.139s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.0e-6
=group_time    0.774s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        failed: {'EXIT',
                        {shutdown,
                         {failed_to_start_child,public_transport,
                          {{badmatch,{error,enoent}},
                           [{public_transport,init,1,
                             [{file,
                               "src/client/public_transport/public_transport.erl"},
                              {line,43}]},
                            {gen_server,init_it,6,
                             [{file,"gen_server.erl"},{line,328}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,239}]}]}}}}, unknown_location
=== *** FAILED test case 10 of 15 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:50
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-25 07:41:50
=ended         2016-07-25 07:41:51
=result        ok
=elapsed       0.001143
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-25 07:41:51
