=== Suite started at 2016-07-28 19:34:42
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-dcb53824-3436-linux-11
=hosts         testing-worker-linux-docker-dcb53824-3436-linux-11 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-28 19:34:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       0.00101
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       0.001657
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       4.83e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       7.46e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       4.1e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       4.0e-5
=group_time    0.164s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       3.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       7.36e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       1.12e-4
=group_time    0.059s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       5.8e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:42
=result        ok
=elapsed       0.00135
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-28 19:34:42
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       0.020045
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-28 19:34:43
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       0.002712
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-28 19:34:43
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       7.0e-5
=group_time    0.194s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 19:34:43
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-28 19:34:43
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       0.012023
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 19:34:43
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       9.7e-5
=group_time    0.141s
