=== Suite started at 2016-07-30 21:33:10
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-2f69e7d7-3431-linux-9
=hosts         testing-worker-linux-docker-2f69e7d7-3431-linux-9 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-30 21:33:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       0.001037
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       0.002166
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       4.95e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       6.15e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       3.15e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       6.5e-5
=group_time    0.157s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       3.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       8.64e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       7.8e-5
=group_time    0.057s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:10
=result        ok
=elapsed       3.9e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-30 21:33:10
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       0.001214
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       0.020016
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       0.002511
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       1.17e-4
=group_time    0.178s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       6.2e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       0.011441
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       7.5e-5
=group_time    0.133s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       0.0
=group_time    0.656s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-30 21:33:11
=ended         2016-07-30 21:33:11
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-30 21:33:11
