=== Suite started at 2016-07-29 07:35:06
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-28169bd0-3463-linux-5
=hosts         testing-worker-linux-docker-28169bd0-3463-linux-5 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-29 07:35:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.001094
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.002187
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       4.87e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       6.17e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       3.23e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       9.0e-5
=group_time    0.145s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       3.9e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       8.58e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       5.2e-5
=group_time    0.057s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       4.5e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.001375
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.01881
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.002646
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       9.3e-5
=group_time    0.189s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       7.0e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.009161
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       5.2e-5
=group_time    0.125s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       1.0e-6
=group_time    0.651s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:35:07
=ended         2016-07-29 07:35:07
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:35:07
