=== Suite started at 2016-08-03 07:49:56
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-0702eb9e-3460-linux-13
=hosts         testing-worker-linux-docker-0702eb9e-3460-linux-13 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-08-03 07:49:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       0.008136
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       1.59e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       9.3e-5
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       1.06e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       6.8e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       5.6e-5
=group_time    0.162s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       7.9e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:56
=result        ok
=elapsed       1.1e-4
=group_time    0.068s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-08-03 07:49:56
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.89e-4
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       2.47e-4
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       9.5e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.1e-4
=group_time    0.104s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       5.9e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       4.74e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       7.2e-5
=group_time    0.051s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       0.0
=group_time    0.524s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        failed: {'EXIT',
                        {shutdown,
                         {failed_to_start_child,public_transport,
                          {{badmatch,{error,enoent}},
                           [{public_transport,init,1,
                             [{file,
                               "src/client/public_transport/public_transport.erl"},
                              {line,37}]},
