=== Suite started at 2016-07-29 07:26:34
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-9725a96f-3462-linux-6
=hosts         testing-worker-linux-docker-9725a96f-3462-linux-6 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-07-29 07:26:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:26:34
=ended         2016-07-29 07:26:34
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:26:34
=ended         2016-07-29 07:26:34
=result        ok
=elapsed       0.001536
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:26:34
=ended         2016-07-29 07:26:34
=result        ok
=elapsed       0.00329
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:26:34
=ended         2016-07-29 07:26:34
=result        ok
=elapsed       0.001013
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:26:34
=ended         2016-07-29 07:26:34
=result        ok
=elapsed       9.47e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:26:34
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       4.42e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       8.3e-5
=group_time    0.175s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       5.0e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       0.001032
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       1.01e-4
=group_time    0.090s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       7.5e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       0.001965
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       0.025734
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       0.003964
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       1.81e-4
=group_time    0.215s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       1.21e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       0.014792
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       9.6e-5
=group_time    0.186s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       1.0e-6
=group_time    0.844s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:26:35
=ended         2016-07-29 07:26:35
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:26:35
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-29 07:26:45
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:26:45
=ended         2016-07-29 07:26:45
=result        ok
=elapsed       2.0e-6
=group_time    10.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:26:45
=ended         2016-07-29 07:26:45
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
