=== Suite started at 2016-07-28 07:42:50
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-32d0deb4-3441-linux-4
=hosts         testing-worker-linux-docker-32d0deb4-3441-linux-4 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-28 07:42:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       0.001368
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       0.002847
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       7.09e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       0.001119
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       3.53e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       4.0e-5
=group_time    0.171s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:50
=result        ok
=elapsed       4.1e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-28 07:42:50
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       0.001138
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       8.4e-5
=group_time    0.083s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       6.5e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       0.001737
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       0.042148
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       0.003493
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       1.09e-4
=group_time    0.206s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 07:42:51
