=== Suite started at 2016-07-26 09:36:02
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-db1b215d-3491-linux-6
=hosts         testing-worker-linux-docker-db1b215d-3491-linux-6 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-26 09:36:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       0.00103
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       0.001617
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       5.96e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       6.13e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       2.89e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       9.5e-5
=group_time    0.180s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       0.001195
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       8.1e-5
=group_time    0.059s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       7.0e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       0.001237
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       0.014625
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:02
=result        ok
=elapsed       0.003276
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-26 09:36:02
=ended         2016-07-26 09:36:03
=result        ok
=elapsed       6.7e-5
=group_time    0.173s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 09:36:03
=ended         2016-07-26 09:36:03
=result        ok
=elapsed       6.8e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 09:36:03
=ended         2016-07-26 09:36:03
=result        ok
=elapsed       0.015549
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 09:36:03
=ended         2016-07-26 09:36:03
=result        ok
=elapsed       8.2e-5
=group_time    0.103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 09:36:03
=ended         2016-07-26 09:36:03
=result        ok
=elapsed       0.0
=group_time    0.649s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 09:36:03
=ended         2016-07-26 09:36:03
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-26 09:36:03
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-26 09:36:13
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       2.0e-6
=group_time    10.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       7.91e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       0.004127
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       0.001178
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       0.00325
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       4.55e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       1.0e-6
=group_time    0.226s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       5.79e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       0.001526
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       0.0013
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-26 09:36:13
=== WARNING! vehicle_SUITE:end_per_testcase(next_stop_reached_case, [{tc_status,
                                                                  {failed,
                                                                   shutdown}},
                                                                 {vehicle,
                                                                  {{vehicle,
                                                                    bus_1},
                                                                   <0.14754.0>}},
                                                                 {watchdog,
                                                                  <0.14741.0>},
                                                                 {tc_logfile,
                                                                  "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-db1b215d-3491-linux-6.2016-07-26_09.36.01/client.public_transport.logs/run.2016-07-26_09.36.02/vehicle_suite.next_stop_reached_case.html"},
                                                                 {tc_group_properties,
                                                                  [{suite,
                                                                    vehicle_SUITE}]},
                                                                 {tc_group_path,
                                                                  []},
                                                                 {data_dir,
                                                                  "/home/travis/build/SoamJaws/wErld/test/client/public_transport/vehicle_SUITE_data/"},
                                                                 {priv_dir,
                                                                  "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-db1b215d-3491-linux-6.2016-07-26_09.36.01/client.public_transport.logs/run.2016-07-26_09.36.02/log_private/"},
                                                                 {startstop,
                                                                  {{stop,
                                                                    startstop},
                                                                   <0.14744.0>}},
                                                                 {targetstop,
                                                                  {{stop,
                                                                    targetstop},
                                                                   <0.14745.0>}},
                                                                 {time,
                                                                  {{time,time},
                                                                   <0.14746.0>}},
                                                                 {l1,
                                                                  {{line,l1},
                                                                   <0.14747.0>}},
                                                                 {s1,
                                                                  {{stop,s1},
                                                                   <0.14748.0>}},
                                                                 {p1,
                                                                  {{stop,p1},
                                                                   <0.14749.0>}},
                                                                 {p2,
                                                                  {{citizen,
                                                                    p2},
                                                                   <0.14750.0>}},
                                                                 {p3,
                                                                  {{citizen,
                                                                    p3},
                                                                   <0.14751.0>}},
                                                                 {p4,
                                                                  {{citizen,
                                                                    p4},
                                                                   <0.14752.0>}}]) crashed!
	Reason: {assert,[{module,vehicle_SUITE},
                         {line,102},
                         {expression,"gen_server_mock : validate ( S1 )"},
                         {expected,true},
                         {value,false}]}

=ended         2016-07-26 09:36:13
