=== Suite started at 2016-07-26 07:15:27
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-d87eff20-3460-linux-8
=hosts         testing-worker-linux-docker-d87eff20-3460-linux-8 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-26 07:15:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       0.001026
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       0.001936
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       4.68e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       6.04e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       2.96e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       3.9e-5
=group_time    0.145s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       3.4e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       8.07e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       1.24e-4
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       4.4e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 07:15:27
=ended         2016-07-26 07:15:27
=result        ok
=elapsed       0.001291
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       0.018455
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       0.00201
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       1.43e-4
=group_time    0.165s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       6.2e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       0.010493
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       4.7e-5
=group_time    0.095s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       0.0
=group_time    0.592s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 07:15:28
=ended         2016-07-26 07:15:28
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-26 07:15:28
