=== Suite started at 2016-08-03 07:48:18
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-3d23a9c5-3452-linux-6
=hosts         testing-worker-linux-docker-3d23a9c5-3452-linux-6 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-08-03 07:48:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       9.4e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       1.06e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       9.9e-5
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       7.3e-5
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       6.0e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       5.7e-5
=group_time    0.130s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       3.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       9.3e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       5.1e-5
=group_time    0.051s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       3.9e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       1.23e-4
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       2.14e-4
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
