=== Suite started at 2016-08-01 06:44:03
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-abc4de2d-3434-linux-2
=hosts         testing-worker-linux-docker-abc4de2d-3434-linux-2 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-08-01 06:44:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       9.58e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       1.06e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       1.14e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       1.8e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       1.23e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       1.04e-4
=group_time    0.142s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       3.3e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       7.7e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       5.0e-5
=group_time    0.058s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       3.9e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       1.21e-4
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       2.97e-4
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       9.8e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       7.1e-5
=group_time    0.102s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       8.3e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:03
=result        ok
=elapsed       4.88e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.323.html
=group_props   [{name,nine_stops}]
=started       2016-08-01 06:44:03
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       5.0e-5
=group_time    0.051s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       0.0
=group_time    0.509s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        failed: {'EXIT',
                        {shutdown,
                         {failed_to_start_child,public_transport,
                          {{badmatch,{error,enoent}},
                           [{public_transport,init,1,
                             [{file,
                               "src/client/public_transport/public_transport.erl"},
                              {line,37}]},
                            {gen_server,init_it,6,
                             [{file,"gen_server.erl"},{line,328}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,240}]}]}}}}, unknown_location
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       5.5e-5
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       0.008077
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.1e-4
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       3.79e-4
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.0e-6
=group_time    0.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       5.7e-5
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       9.4e-5
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.37e-4
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
