=== Suite started at 2016-07-26 07:11:24
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-03b736fb-3431-linux-4
=hosts         testing-worker-linux-docker-03b736fb-3431-linux-4 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-26 07:11:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       7.5e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.002345
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       4.25e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       5.75e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       2.77e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       5.7e-5
=group_time    0.140s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       2.7e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       7.83e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       4.4e-5
=group_time    0.054s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       3.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.001222
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.017156
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.002267
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,five_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       5.6e-5
=group_time    0.166s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       5.3e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.011706
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.322.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       4.2e-5
=group_time    0.100s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.0
=group_time    0.590s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 07:11:25
=ended         2016-07-26 07:11:25
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-26 07:11:25
