=== Suite started at 2016-07-29 06:44:50
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-74f6e2f2-3520-linux-3
=hosts         testing-worker-linux-docker-74f6e2f2-3520-linux-3 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-29 06:44:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       9.71e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       0.001996
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       5.03e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       6.29e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       3.33e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       7.0e-5
=group_time    0.147s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       5.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       7.05e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       5.1e-5
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       4.0e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       0.001256
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       0.018773
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:50
=result        ok
=elapsed       0.002218
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:44:50
=ended         2016-07-29 06:44:51
=result        ok
=elapsed       5.8e-5
=group_time    0.166s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:44:51
=ended         2016-07-29 06:44:51
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 06:44:51
=ended         2016-07-29 06:44:51
=result        ok
=elapsed       0.009801
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:44:51
=ended         2016-07-29 06:44:51
=result        ok
=elapsed       4.9e-5
=group_time    0.107s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:44:51
=ended         2016-07-29 06:44:51
=result        ok
=elapsed       0.0
=group_time    0.606s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 06:44:51
=ended         2016-07-29 06:44:51
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 06:44:51
