=== Suite started at 2016-07-29 06:37:51
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-9d56431b-3492-linux-1
=hosts         testing-worker-linux-docker-9d56431b-3492-linux-1 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-29 06:37:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:37:51
=ended         2016-07-29 06:37:51
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:37:51
=ended         2016-07-29 06:37:51
=result        ok
=elapsed       0.001001
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 06:37:51
=ended         2016-07-29 06:37:51
=result        ok
=elapsed       0.002945
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 06:37:51
=ended         2016-07-29 06:37:51
=result        ok
=elapsed       6.55e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 06:37:51
=ended         2016-07-29 06:37:51
=result        ok
=elapsed       0.001308
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 06:37:51
=ended         2016-07-29 06:37:51
=result        ok
=elapsed       5.47e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:37:51
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       7.9e-5
=group_time    0.186s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       6.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       0.001202
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       1.05e-4
=group_time    0.064s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       6.8e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       0.001877
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       0.021084
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       0.003638
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       1.02e-4
=group_time    0.261s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       9.6e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       0.011606
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.322.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       8.0e-5
=group_time    0.117s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       0.0
=group_time    0.796s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 06:37:52
=ended         2016-07-29 06:37:52
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 06:37:52
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
       {public_transport_SUITE,end_per_testcase,21},
       {test_server,do_end_per_testcase,1377},
       {test_server,run_test_case_eval1,1093},
       {test_server,run_test_case_eval,985}]

=ended         2016-07-29 06:38:02
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
