=== Suite started at 2016-07-29 07:12:32
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-73f6e2f5-3441-linux-6
=hosts         testing-worker-linux-docker-73f6e2f5-3441-linux-6 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-29 07:12:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       0.001053
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       0.002146
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       7.38e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       9.82e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       4.69e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       5.2e-5
=group_time    0.157s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       3.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       0.001232
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       9.4e-5
=group_time    0.061s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       1.09e-4
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       0.001294
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       0.018438
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       0.00228
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       1.11e-4
=group_time    0.218s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:32
=result        ok
=elapsed       1.13e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:12:32
=ended         2016-07-29 07:12:33
=result        ok
=elapsed       0.010772
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:12:33
=ended         2016-07-29 07:12:33
=result        ok
=elapsed       4.7e-5
=group_time    0.123s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:12:33
=ended         2016-07-29 07:12:33
=result        ok
=elapsed       0.0
=group_time    0.703s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:12:33
=ended         2016-07-29 07:12:33
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:12:33
