=== Suite started at 2016-07-25 07:38:03
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-9d60e665-3433-linux-14
=hosts         testing-worker-linux-docker-9d60e665-3433-linux-14 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-25 07:38:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       0.001316
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       0.002588
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       6.57e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       8.33e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       2.83e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       6.0e-5
=group_time    0.166s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       3.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       7.78e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       7.9e-5
=group_time    0.067s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       5.9e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       0.00169
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       0.018498
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       0.002217
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       6.3e-5
=group_time    0.200s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       6.5e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       0.008609
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.323.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       4.8e-5
=group_time    0.115s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:38:03
=ended         2016-07-25 07:38:03
=result        ok
=elapsed       0.0
=group_time    0.685s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        failed: {'EXIT',
                        {shutdown,
                         {failed_to_start_child,public_transport,
                          {{badmatch,{error,enoent}},
                           [{public_transport,init,1,
                             [{file,
                               "src/client/public_transport/public_transport.erl"},
                              {line,43}]},
                            {gen_server,init_it,6,
                             [{file,"gen_server.erl"},{line,328}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,240}]}]}}}}, unknown_location
=== *** FAILED test case 10 of 15 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.515.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       6.83e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       0.002861
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       0.001397
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       0.003277
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       4.82e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.579.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-25 07:38:04
=ended         2016-07-25 07:38:04
=result        ok
=elapsed       1.0e-6
=group_time    0.217s
=== TEST COMPLETE, 14 ok, 1 failed of 15 test cases

=finished      2016-07-25 07:38:04
=failed        1
=successful    14
=user_skipped  0
=auto_skipped  0
