=== Suite started at 2016-07-29 07:21:45
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-00f0e686-3506-linux-1
=hosts         testing-worker-linux-docker-00f0e686-3506-linux-1 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-29 07:21:45
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:21:45
=ended         2016-07-29 07:21:45
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:21:45
=ended         2016-07-29 07:21:45
=result        ok
=elapsed       0.001002
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:21:45
=ended         2016-07-29 07:21:45
=result        ok
=elapsed       0.002161
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:21:45
=ended         2016-07-29 07:21:45
=result        ok
=elapsed       7.55e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:21:45
=ended         2016-07-29 07:21:45
=result        ok
=elapsed       9.02e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:21:45
=ended         2016-07-29 07:21:45
=result        ok
=elapsed       2.87e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:21:45
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       6.8e-5
=group_time    0.194s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       3.4e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       8.53e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       8.0e-5
=group_time    0.057s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       4.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       0.001266
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       0.015401
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       0.002009
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       9.7e-5
=group_time    0.211s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       7.1e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       0.010522
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       1.08e-4
=group_time    0.137s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       1.0e-6
=group_time    0.741s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:21:46
=ended         2016-07-29 07:21:46
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:21:46
