=== Suite started at 2016-07-29 07:41:38
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-4e9e94c8-3458-linux-12
=hosts         testing-worker-linux-docker-4e9e94c8-3458-linux-12 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-07-29 07:41:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       0.001437
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       0.0031
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       9.84e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       8.75e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       4.14e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       6.22e-4
=group_time    0.170s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       5.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       0.001292
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       1.04e-4
=group_time    0.063s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       6.5e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       0.001744
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       0.023195
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       0.003572
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       1.44e-4
=group_time    0.253s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       1.15e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       0.01288
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       8.34e-4
=group_time    0.167s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       1.0e-6
=group_time    0.827s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:41:39
=ended         2016-07-29 07:41:39
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:41:39
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-29 07:41:50
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       2.0e-6
=group_time    10.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
