=== Suite started at 2016-07-30 21:26:39
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-f0b33d08-3428-linux-2
=hosts         testing-worker-linux-docker-f0b33d08-3428-linux-2 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-30 21:26:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       0.001418
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       0.003128
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       7.82e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       0.001108
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       5.57e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       1.2e-4
=group_time    0.200s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       8.7e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       0.00138
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       9.2e-5
=group_time    0.078s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       6.7e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:39
=result        ok
=elapsed       0.002533
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-30 21:26:39
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       0.031785
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-30 21:26:40
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       0.00323
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,five_stops}]
=started       2016-07-30 21:26:40
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       1.62e-4
=group_time    0.340s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:26:40
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       0.0001
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-30 21:26:40
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       0.016773
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,nine_stops}]
=started       2016-07-30 21:26:40
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       9.9e-5
=group_time    0.271s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-30 21:26:40
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       1.0e-6
=group_time    1.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-30 21:26:40
=ended         2016-07-30 21:26:40
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-30 21:26:40
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#23">23</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-30 21:26:50
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                27},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-30 21:26:50
=ended         2016-07-30 21:26:50
=result        ok
=elapsed       1.0e-6
=group_time    10.167s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-30 21:26:50
=ended         2016-07-30 21:26:50
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-30 21:26:50
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.001462
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.004453
=case          stop_SUITE:vehicle_check_in_case
