=== Suite started at 2016-07-28 20:04:13
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-1571fced-3542-linux-14
=hosts         testing-worker-linux-docker-1571fced-3542-linux-14 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-28 20:04:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       0.001474
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       0.002364
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       5.78e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       7.02e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       4.46e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       6.6e-5
=group_time    0.171s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       3.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       8.39e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       1.05e-4
=group_time    0.074s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       5.7e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       0.001783
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:13
=result        ok
=elapsed       0.022509
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-28 20:04:13
=ended         2016-07-28 20:04:14
=result        ok
=elapsed       0.002542
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:04:14
=ended         2016-07-28 20:04:14
=result        ok
=elapsed       6.0e-5
=group_time    0.178s
=case          line_SUITE:init_per_group
