=== Suite started at 2016-07-31 18:50:15
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-dfee6727-3420-linux-16
=hosts         testing-worker-linux-docker-dfee6727-3420-linux-16 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-07-31 18:50:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-31 18:50:15
=ended         2016-07-31 18:50:15
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-31 18:50:15
=ended         2016-07-31 18:50:15
=result        ok
=elapsed       9.79e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-31 18:50:15
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       1.02e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       6.4e-5
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       9.3e-5
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       7.6e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       5.6e-5
=group_time    0.128s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       8.1e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       7.3e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       7.2e-5
=group_time    0.050s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       3.8e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       1.26e-4
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       2.44e-4
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       9.2e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       8.5e-5
=group_time    0.101s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       8.4e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       4.47e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       7.8e-5
=group_time    0.052s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:16
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-31 18:50:16
=ended         2016-07-31 18:50:21
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       1.0e-6
=group_time    5.195s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       8.6e-5
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       8.86e-4
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       9.3e-5
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       2.61e-4
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       5.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.386.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       7.7e-5
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:21
=result        ok
=elapsed       1.4e-4
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-31 18:50:21
=ended         2016-07-31 18:50:22
=result        ok
=elapsed       1.4e-4
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-31 18:50:22
=ended         2016-07-31 18:50:22
=result        ok
=elapsed       1.94e-4
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-31 18:50:22
=ended         2016-07-31 18:50:22
=result        ok
=elapsed       1.48e-4
=case          vehicle_SUITE:target_stop_reached_case
