=== Suite started at 2016-07-25 07:27:42
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-b122a449-3416-linux-12
=hosts         testing-worker-linux-docker-b122a449-3416-linux-12 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-25 07:27:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:27:42
=ended         2016-07-25 07:27:42
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:27:42
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.001286
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.002489
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       5.33e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       8.19e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       3.1e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       5.3e-5
=group_time    0.171s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       5.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.001262
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       7.0e-5
=group_time    0.061s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       4.3e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.00168
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.015468
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.002057
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       6.4e-5
=group_time    0.192s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       8.1e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.012408
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       4.9e-5
=group_time    0.126s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.0
=group_time    0.685s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-25 07:27:43
=ended         2016-07-25 07:27:43
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-25 07:27:43
=== ERROR! public_transport_SUITE:init_per_testcase(test1, [{watchdog,<0.1270.0>},
                                                        {tc_logfile,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-b122a449-3416-linux-12.2016-07-25_07.27.41/client.public_transport.logs/run.2016-07-25_07.27.42/public_transport_suite.test1.html"},
                                                        {tc_group_properties,
                                                         [{suite,
                                                           public_transport_SUITE}]},
                                                        {tc_group_path,[]},
                                                        {data_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/client/public_transport/public_transport_SUITE_data/"},
                                                        {priv_dir,
