=== Suite started at 2016-07-29 13:31:25
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-48169ab0-3444-linux-15
=hosts         testing-worker-linux-docker-48169ab0-3444-linux-15 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-29 13:31:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       0.001149
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       0.0021
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       5.83e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       6.11e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       3.14e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       9.1e-5
=group_time    0.152s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       3.7e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       7.44e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       5.1e-5
=group_time    0.057s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       4.3e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       0.001252
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:25
=result        ok
=elapsed       0.018901
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 13:31:25
=ended         2016-07-29 13:31:26
=result        ok
=elapsed       0.002598
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-29 13:31:26
=ended         2016-07-29 13:31:26
=result        ok
=elapsed       5.9e-5
=group_time    0.174s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 13:31:26
=ended         2016-07-29 13:31:26
=result        ok
=elapsed       7.0e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 13:31:26
=ended         2016-07-29 13:31:26
=result        ok
=elapsed       0.011763
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 13:31:26
=ended         2016-07-29 13:31:26
=result        ok
=elapsed       4.9e-5
=group_time    0.119s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 13:31:26
=ended         2016-07-29 13:31:26
=result        ok
=elapsed       0.0
=group_time    0.636s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 13:31:26
=ended         2016-07-29 13:31:26
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 13:31:26
