=== Suite started at 2016-07-28 20:05:57
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-94f9f012-3484-linux-4
=hosts         testing-worker-linux-docker-94f9f012-3484-linux-4 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-07-28 20:05:57
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       0.001507
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       0.00267
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       6.18e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       8.64e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       4.73e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       8.7e-5
=group_time    0.164s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       5.9e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       0.00122
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       9.2e-5
=group_time    0.062s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       5.7e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       0.001397
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       0.025347
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       0.002911
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       1.34e-4
=group_time    0.221s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       8.8e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       0.01483
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       6.0e-5
=group_time    0.137s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:57
=result        ok
=elapsed       1.0e-6
=group_time    0.729s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 20:05:57
=ended         2016-07-28 20:05:58
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-28 20:05:58
