=== Suite started at 2016-08-01 12:01:39
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-278d68be-3427-linux-6
=hosts         testing-worker-linux-docker-278d68be-3427-linux-6 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-08-01 12:01:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       9.52e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       1.04e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       1.07e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       7.5e-5
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       6.4e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       7.7e-5
=group_time    0.132s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       3.7e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       1.09e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       5.2e-5
=group_time    0.054s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       4.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       1.22e-4
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       2.12e-4
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       9.6e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,five_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       8.9e-5
=group_time    0.102s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       9.0e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       7.24e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.322.html
=group_props   [{name,nine_stops}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       7.7e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:39
=result        ok
=elapsed       0.0
=group_time    0.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-01 12:01:39
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-08-01 12:01:40
=== ERROR! public_transport_SUITE:init_per_testcase(test1, [{watchdog,<0.593.0>},
                                                        {tc_logfile,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-278d68be-3427-linux-6.2016-08-01_12.01.38/client.public_transport.logs/run.2016-08-01_12.01.39/public_transport_suite.test1.html"},
                                                        {tc_group_properties,
                                                         [{suite,
                                                           public_transport_SUITE}]},
                                                        {tc_group_path,[]},
                                                        {data_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/client/public_transport/public_transport_SUITE_data/"},
                                                        {priv_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-278d68be-3427-linux-6.2016-08-01_12.01.38/client.public_transport.logs/run.2016-08-01_12.01.39/log_private/"}]) failed!
	Reason: {'EXIT',
                    {shutdown,
                        {failed_to_start_child,public_transport,
                            {{badmatch,{error,enoent}},
                             [{public_transport,init,1,
                                  [{file,
                                       "src/client/public_transport/public_transport.erl"},
                                   {line,37}]},
                              {gen_server,init_it,6,
                                  [{file,"gen_server.erl"},{line,328}]},
                              {proc_lib,init_p_do_apply,3,
                                  [{file,"proc_lib.erl"},{line,240}]}]}}}}

=ended         2016-08-01 12:01:40
=result        failed: {skip,
                        {failed,
                         {public_transport_SUITE,init_per_testcase,
                          {'EXIT',
                           {shutdown,
                            {failed_to_start_child,public_transport,
                             {{badmatch,{error,enoent}},
                              [{public_transport,init,1,
                                [{file,
                                  "src/client/public_transport/public_transport.erl"},
                                 {line,37}]},
                               {gen_server,init_it,6,
                                [{file,"gen_server.erl"},{line,328}]},
                               {proc_lib,init_p_do_apply,3,
                                [{file,"proc_lib.erl"},{line,240}]}]}}}}}}}, unknown_location
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       3.0e-5
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       0.016802
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       9.3e-5
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       1.4e-4
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
