=== Suite started at 2016-07-26 06:07:05
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-74b4358c-3430-linux-5
=hosts         testing-worker-linux-docker-74b4358c-3430-linux-5 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-26 06:07:05
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       9.7e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.00182
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       4.45e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       5.81e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       2.85e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       6.5e-5
=group_time    0.144s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       3.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       7.04e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       9.2e-5
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       4.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.00123
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.018927
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.001835
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       6.3e-5
=group_time    0.182s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       6.4e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.010645
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.323.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       7.2e-5
=group_time    0.098s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.0
=group_time    0.613s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 06:07:05
=ended         2016-07-26 06:07:05
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-26 06:07:05
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
       {public_transport_SUITE,end_per_testcase,21},
       {test_server,do_end_per_testcase,1377},
       {test_server,run_test_case_eval1,1093},
       {test_server,run_test_case_eval,985}]

