=== Suite started at 2016-07-29 06:47:37
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-5e169aa6-3462-linux-12
=hosts         testing-worker-linux-docker-5e169aa6-3462-linux-12 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-29 06:47:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       8.68e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       0.001927
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       8.37e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       9.71e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       4.54e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       5.9e-5
=group_time    0.158s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:37
=result        ok
=elapsed       3.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 06:47:37
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       8.72e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       4.7e-5
=group_time    0.057s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.66.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       4.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       0.001283
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       0.020327
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       0.00283
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       1.71e-4
=group_time    0.197s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       0.01138
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       9.1e-5
=group_time    0.104s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       1.0e-6
=group_time    0.650s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 06:47:38
=ended         2016-07-29 06:47:38
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 06:47:38
