=== Suite started at 2016-07-26 07:11:33
=== Starting test, 15 test cases
=cases         15
=user          travis
=host          testing-worker-linux-docker-511823d7-3435-linux-8
=hosts         testing-worker-linux-docker-511823d7-3435-linux-8 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-26 07:11:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       0.001504
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       0.002559
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       8.92e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       0.003731
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       4.76e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       8.2e-5
=group_time    0.183s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       6.2e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       7.46e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       5.2e-5
=group_time    0.059s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:33
=result        ok
=elapsed       7.1e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-26 07:11:33
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       0.001883
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       0.025726
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       0.003526
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       1.48e-4
=group_time    0.288s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       1.29e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       0.012044
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       3.46e-4
=group_time    0.154s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       1.0e-6
=group_time    0.832s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 07:11:34
=ended         2016-07-26 07:11:34
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-26 07:11:34
