=== Suite started at 2016-07-28 07:45:00
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-1f7d7299-3489-linux-13
=hosts         testing-worker-linux-docker-1f7d7299-3489-linux-13 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-28 07:45:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 07:45:00
=ended         2016-07-28 07:45:00
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 07:45:00
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.001582
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.003401
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       7.64e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.001124
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       3.39e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       7.0e-5
=group_time    0.194s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       3.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.001277
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       1.6e-4
=group_time    0.063s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       1.39e-4
=case          line_SUITE:get_neighbors_case
