=== Suite started at 2016-07-29 07:40:15
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-fbede77d-3440-linux-15
=hosts         testing-worker-linux-docker-fbede77d-3440-linux-15 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-29 07:40:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       0.001565
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       0.00269
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       6.24e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       9.73e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       4.98e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       5.1e-5
=group_time    0.163s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       3.6e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       8.61e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       8.9e-5
=group_time    0.059s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       4.4e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       0.001338
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       0.018515
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       0.002212
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       7.9e-5
=group_time    0.168s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       6.4e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:15
=result        ok
=elapsed       0.011198
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:40:15
=ended         2016-07-29 07:40:16
=result        ok
=elapsed       7.3e-5
=group_time    0.103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:40:16
=ended         2016-07-29 07:40:16
=result        ok
=elapsed       0.0
=group_time    0.633s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:40:16
=ended         2016-07-29 07:40:16
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:40:16
