=== Suite started at 2016-07-27 06:59:55
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-de58d826-3492-linux-3
=hosts         testing-worker-linux-docker-de58d826-3492-linux-3 
=emulator_vsn  7.2.1
=emulator      beam
=otp_release   18
=started       2016-07-27 06:59:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-27 06:59:55
=ended         2016-07-27 06:59:55
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-27 06:59:55
=ended         2016-07-27 06:59:55
=result        ok
=elapsed       0.001018
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-27 06:59:55
=ended         2016-07-27 06:59:55
=result        ok
=elapsed       0.0018
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-27 06:59:55
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       4.34e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       0.0006
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       4.61e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       1.01e-4
=group_time    0.152s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       3.5e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       8.26e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       4.9e-5
=group_time    0.056s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       7.2e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       0.002295
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       0.020048
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       0.002352
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       8.3e-5
=group_time    0.195s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       0.008141
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.323.html
=group_props   [{name,nine_stops}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       1.69e-4
=group_time    0.128s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       1.0e-6
=group_time    0.668s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-27 06:59:56
=ended         2016-07-27 06:59:56
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-27 06:59:56
