=== Suite started at 2016-08-02 14:40:08
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-8105e718-3426-linux-4
=hosts         testing-worker-linux-docker-8105e718-3426-linux-4 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-08-02 14:40:08
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       9.33e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       1.39e-4
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       6.6e-5
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       7.9e-5
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       1.03e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       3.81e-4
=group_time    0.131s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       3.2e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       1.16e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,four_stops}]
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       7.9e-5
=group_time    0.050s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       6.9e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       1.19e-4
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:08
=result        ok
=elapsed       2.42e-4
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-08-02 14:40:08
=ended         2016-08-02 14:40:09
=result        ok
=elapsed       9.4e-5
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,five_stops}]
=started       2016-08-02 14:40:09
=ended         2016-08-02 14:40:09
